-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Create Release Build.
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found builtin_interfaces: 2.0.3 (/opt/ros/jazzy/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
-- Found rclcpp_components: 28.1.18 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found realsense2_camera_msgs: 4.55.1 (/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake)
-- Found nav_msgs: 5.3.7 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found tf2_ros: 0.36.20 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found diagnostic_updater: 4.2.6 (/opt/ros/jazzy/share/diagnostic_updater/cmake)
-- Found OpenCV: /usr (found version "4.6.0") found components: core 
-- Build for ROS2 Jazzy
-- Found ament_cmake_gtest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- rs_device_info:
-- No device detected. Is it plugged in?

-- Configuring done (6.0s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/isaac_ros-dev/build/realsense2_camera
[  9%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[ 31%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[ 77%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 77%] Built target gtest_main
[ 81%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[ 81%] Built target realsense2_camera_node
[ 86%] [32m[1mLinking CXX static library libgtest.a[0m
[ 86%] Built target gtest
[ 90%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable gtest_template[0m
[ 95%] Built target gtest_template
[100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Set non-toolchain portion of runtime path of "/workspaces/isaac_ros-dev/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node" to ""
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/lib/librealsense2_camera.so
-- Set non-toolchain portion of runtime path of "/workspaces/isaac_ros-dev/install/realsense2_camera/lib/librealsense2_camera.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/named_filter.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/ros_sensor.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/ros_param_backend.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/image_publisher.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/profile_manager.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/realsense_node_factory.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/constants.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/gl_window.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/ros_utils.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/dynamic_params.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/base_realsense_node.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/include/sensor_params.h
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/launch
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/launch/orx_realsense_d435_encoded.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/launch/orx_realsense_d435.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/launch/orx_realsense_d405_encoded.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/launch/orx_realsense_d405.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/align_depth
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/pointcloud
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/dual_camera
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Installing: /workspaces/isaac_ros-dev/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag
